date,occupied,price
2024-08-30,False,0
2024-08-31,False,0
2024-09-01,True,7500
2024-09-02,True,6000
2024-09-03,True,6000
2024-09-04,True,6000
2024-09-05,False,0
2024-09-06,True,6000
2024-09-07,True,7500
2024-09-08,True,7500
2024-09-09,False,0
2024-09-10,False,0
2024-09-11,False,0
2024-09-12,True,6000
2024-09-13,False,0
2024-09-14,True,7500
2024-09-15,True,7500
2024-09-16,True,6000
2024-09-17,True,6000
2024-09-18,True,6000
2024-09-19,False,0
2024-09-20,True,6000
2024-09-21,True,7500
2024-09-22,True,7500
2024-09-23,True,6000
2024-09-24,False,0
2024-09-25,True,6000
2024-09-26,True,6000
2024-09-27,False,0
2024-09-28,True,7500
2024-09-29,True,7500
2024-09-30,True,6000
2024-10-01,True,6000
2024-10-02,True,6000
2024-10-03,True,6000
2024-10-04,True,6000
2024-10-05,False,0
2024-10-06,False,0
2024-10-07,True,6000
2024-10-08,True,6000
2024-10-09,False,0
2024-10-10,False,0
2024-10-11,True,6000
2024-10-12,True,7500
2024-10-13,True,7500
2024-10-14,True,6000
2024-10-15,True,6000
2024-10-16,True,6000
2024-10-17,True,6000
2024-10-18,True,6000
2024-10-19,False,0
2024-10-20,True,7500
2024-10-21,True,6000
2024-10-22,True,6000
2024-10-23,True,6000
2024-10-24,True,6000
2024-10-25,False,0
2024-10-26,True,7500
2024-10-27,False,0
2024-10-28,True,6000
2024-10-29,True,6000
2024-10-30,True,6000
2024-10-31,False,0
2024-11-01,True,6000
2024-11-02,True,7500
2024-11-03,False,0
2024-11-04,True,6000
2024-11-05,False,0
2024-11-06,False,0
2024-11-07,False,0
2024-11-08,True,6000
2024-11-09,True,7500
2024-11-10,False,0
2024-11-11,True,6000
2024-11-12,True,6000
2024-11-13,True,6000
2024-11-14,True,6000
2024-11-15,True,6000
2024-11-16,True,7500
2024-11-17,False,0
2024-11-18,True,6000
2024-11-19,True,6000
2024-11-20,True,6000
2024-11-21,True,6000
2024-11-22,True,6000
2024-11-23,True,7500
2024-11-24,True,7500
2024-11-25,True,6000
2024-11-26,True,6000
2024-11-27,False,0
2024-11-28,True,6000
2024-11-29,True,6000
2024-11-30,True,7500
2024-12-01,True,7500
2024-12-02,True,6000
2024-12-03,False,0
2024-12-04,False,0
2024-12-05,True,6000
2024-12-06,True,6000
2024-12-07,True,7500
2024-12-08,True,7500
2024-12-09,False,0
2024-12-10,False,0
2024-12-11,True,6000
2024-12-12,False,0
2024-12-13,True,6000
2024-12-14,False,0
2024-12-15,False,0
2024-12-16,True,6000
2024-12-17,True,6000
2024-12-18,True,6000
2024-12-19,True,6000
2024-12-20,True,6000
2024-12-21,True,7500
2024-12-22,True,7500
2024-12-23,False,0
2024-12-24,True,6000
2024-12-25,True,6000
2024-12-26,True,6000
2024-12-27,False,0
2024-12-28,True,7500
2024-12-29,True,7500
2024-12-30,True,6000
2024-12-31,False,0
